N,P,K,temperature,humidity,ph,rainfall,label
80,28,22,19.00000000,62.00000000,6.30000000,118.00000000,grapes
70,24,18,17.00000000,58.00000000,6.50000000,112.00000000,grapes

80,25,30,30.00000000,50.00000000,6.30000000,140.00000000,watermelon
85,27,32,31.00000000,52.00000000,6.20000000,145.00000000,watermelon
78,24,29,29.00000000,48.00000000,6.40000000,138.00000000,watermelon

70,20,25,27.00000000,48.00000000,6.50000000,120.00000000,muskmelon
72,21,26,28.00000000,49.00000000,6.40000000,122.00000000,muskmelon
68,19,24,26.00000000,47.00000000,6.60000000,118.00000000,muskmelon

60,25,15,15.00000000,65.00000000,6.20000000,110.00000000,apple
65,27,17,16.00000000,67.00000000,6.10000000,112.00000000,apple
58,23,14,14.00000000,63.00000000,6.30000000,108.00000000,apple

80,25,35,20.00000000,70.00000000,6.50000000,90.00000000,orange
82,27,36,21.00000000,72.00000000,6.40000000,92.00000000,orange
78,24,34,19.00000000,68.00000000,6.60000000,88.00000000,orange

100,40,60,28.00000000,80.00000000,6.50000000,125.00000000,papaya
105,42,62,29.00000000,82.00000000,6.40000000,128.00000000,papaya
98,38,58,27.00000000,78.00000000,6.60000000,122.00000000,papaya

130,40,60,30.00000000,85.00000000,6.20000000,130.00000000,coconut
135,41,62,31.00000000,87.00000000,6.10000000,132.00000000,coconut
128,39,58,29.00000000,83.00000000,6.30000000,128.00000000,coconut

90,30,25,25.00000000,55.00000000,6.80000000,95.00000000,cotton
95,32,27,26.00000000,57.00000000,6.70000000,98.00000000,cotton
88,29,24,24.00000000,53.00000000,6.90000000,92.00000000,cotton

80,35,25,27.00000000,85.00000000,6.50000000,180.00000000,jute
85,37,27,28.00000000,87.00000000,6.40000000,185.00000000,jute
78,33,23,26.00000000,83.00000000,6.60000000,176.00000000,jute

60,30,20,20.00000000,75.00000000,6.50000000,140.00000000,coffee
62,31,21,21.00000000,77.00000000,6.40000000,142.00000000,coffee
58,29,19,19.00000000,73.00000000,6.60000000,138.00000000,coffee
